Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:09:35.957000,18.0,53.0,1018.2,False,30.7,144,0.6
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:11:35.940000,17.9,54.0,1018.2,False,30.6,94,1.6
0 days 02:13:35.954000,17.8,55.0,1018.2,False,30.4,135,1.3
0 days 02:14:35.938000,17.8,55.0,1018.4,False,30.2,155,0.8
0 days 02:16:35.952000,17.9,55.0,1018.2,False,30.2,0,1.1
0 days 02:17:35.951000,17.8,55.0,1018.2,False,30.1,144,1.0
0 days 02:18:35.951000,17.7,56.0,1018.4,False,30.1,128,2.2
0 days 02:20:35.949000,17.6,56.0,1018.2,False,29.9,146,1.0
0 days 02:21:35.964000,17.6,57.0,1018.2,False,29.9,0,0.6
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:24:36.025000,17.6,57.0,1018.2,False,29.6,136,1.2
0 days 02:25:36.008000,17.5,57.0,1018.2,False,29.2,0,1.1
0 days 02:27:36.007000,17.5,58.0,1018.4,False,29.4,140,0.8
0 days 02:28:36.006000,17.5,57.0,1018.2,False,29.2,151,1.7
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:31:36.035000,17.5,57.0,1018.2,False,29.2,160,0.8
0 days 02:32:36.035000,17.5,56.0,1018.2,False,29.1,106,0.6
0 days 02:33:36.050000,17.5,56.0,1018.2,False,29.0,147,0.8
0 days 02:35:36.048000,17.5,56.0,1018.2,False,28.7,0,0.6
0 days 02:36:36.032000,17.5,55.0,1018.2,False,28.9,113,1.0
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:13:35.824000,17.8,51.0,1018.5,False,33.7,155,1.8
0 days 01:14:35.823000,17.8,52.0,1018.5,False,33.7,156,1.7
0 days 01:32:35.857000,17.6,51.0,1018.4,False,32.9,266,1.5
0 days 01:36:35.823000,18.0,52.0,1018.4,False,32.9,161,1.2
0 days 01:37:35.870000,18.0,52.0,1018.4,False,33.1,165,0.6
0 days 01:39:35.821000,18.0,51.0,1018.4,False,33.0,141,0.8
0 days 01:40:35.821000,18.0,52.0,1018.4,False,32.9,140,1.2
0 days 01:42:35.835000,18.0,50.0,1018.5,False,32.8,128,1.2
0 days 01:43:35.850000,18.1,51.0,1018.2,False,32.5,155,1.0
0 days 01:44:35.818000,18.0,51.0,1018.4,False,32.5,346,1.1
0 days 01:46:35.832000,17.9,50.0,1018.4,False,32.1,142,0.8
0 days 01:47:35.863000,17.9,51.0,1018.4,False,32.2,0,1.1
0 days 01:49:35.861000,17.9,51.0,1018.5,False,32.0,343,1.5
0 days 01:51:35.860000,17.9,51.0,1018.4,False,31.7,251,1.3
0 days 01:52:35.875000,17.8,54.0,1018.2,False,31.7,147,0.8
0 days 01:53:35.890000,17.9,54.0,1018.2,False,31.7,321,1.6
0 days 01:55:35.888000,17.8,53.0,1018.2,False,31.7,141,0.6
0 days 01:56:35.888000,17.7,55.0,1018.2,False,31.7,164,1.5
0 days 01:58:35.902000,17.7,53.0,1018.2,False,31.6,148,2.2
0 days 01:59:35.917000,17.7,52.0,1018.2,False,31.4,148,1.0
0 days 02:00:35.932000,17.8,54.0,1018.2,False,31.4,133,1.6
0 days 02:02:35.946000,17.7,54.0,1018.2,False,31.1,147,0.6
0 days 02:03:35.945000,17.7,54.0,1018.2,False,31.1,156,0.8
0 days 02:05:35.960000,17.8,54.0,1018.2,False,31.0,152,1.2
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:09:35.957000,18.0,53.0,1018.2,False,30.7,144,0.6
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:12:35.939000,17.9,55.0,1018.2,False,30.6,118,1.3
0 days 02:13:35.954000,17.8,55.0,1018.2,False,30.4,135,1.3
0 days 02:15:35.937000,17.9,55.0,1018.2,False,30.2,0,0.8
0 days 02:16:35.952000,17.9,55.0,1018.2,False,30.2,0,1.1
0 days 02:17:35.951000,17.8,55.0,1018.2,False,30.1,144,1.0
0 days 02:19:35.950000,17.6,56.0,1018.2,False,29.9,0,1.5
0 days 02:20:35.949000,17.6,56.0,1018.2,False,29.9,146,1.0
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:23:35.994000,17.6,57.0,1018.2,False,29.6,0,1.7
0 days 02:24:36.025000,17.6,57.0,1018.2,False,29.6,136,1.2
0 days 02:26:36.008000,17.5,58.0,1018.4,False,29.3,90,1.2
0 days 02:27:36.007000,17.5,58.0,1018.4,False,29.4,140,0.8
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:30:36.020000,17.5,57.0,1018.2,False,29.2,133,1.2
0 days 02:32:36.035000,17.5,56.0,1018.2,False,29.1,106,0.6
0 days 02:33:36.050000,17.5,56.0,1018.2,False,29.0,147,0.8
0 days 02:34:36.096000,17.5,56.0,1018.2,False,28.9,61,1.3
0 days 02:36:36.032000,17.5,55.0,1018.2,False,28.9,113,1.0
0 days 02:37:36.047000,17.5,55.0,1018.2,False,28.9,145,0.4
0 days 02:39:36.046000,17.5,56.0,1018.2,False,28.4,130,1.5
0 days 02:48:36.071000,17.2,58.0,1018.2,False,27.4,171,1.3
0 days 02:55:36.066000,17.2,58.0,1018.2,False,27.2,0,1.6
0 days 02:58:36.673000,17.2,58.0,1018.2,False,27.2,57,1.1
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:13:35.824000,17.8,51.0,1018.5,False,33.7,155,1.8
0 days 01:14:35.823000,17.8,52.0,1018.5,False,33.7,156,1.7
0 days 01:32:35.857000,17.6,51.0,1018.4,False,32.9,266,1.5
0 days 01:36:35.823000,18.0,52.0,1018.4,False,32.9,161,1.2
0 days 01:37:35.870000,18.0,52.0,1018.4,False,33.1,165,0.6
0 days 01:39:35.821000,18.0,51.0,1018.4,False,33.0,141,0.8
0 days 01:40:35.821000,18.0,52.0,1018.4,False,32.9,140,1.2
0 days 01:41:35.836000,18.0,51.0,1018.4,False,32.8,163,2.0
0 days 01:43:35.850000,18.1,51.0,1018.2,False,32.5,155,1.0
0 days 01:44:35.818000,18.0,51.0,1018.4,False,32.5,346,1.1
0 days 01:46:35.832000,17.9,50.0,1018.4,False,32.1,142,0.8
0 days 01:47:35.863000,17.9,51.0,1018.4,False,32.2,0,1.1
0 days 01:49:35.861000,17.9,51.0,1018.5,False,32.0,343,1.5
0 days 01:50:35.876000,17.9,51.0,1018.4,False,32.0,126,1.8
0 days 01:52:35.875000,17.8,54.0,1018.2,False,31.7,147,0.8
0 days 01:53:35.890000,17.9,54.0,1018.2,False,31.7,321,1.6
0 days 01:55:35.888000,17.8,53.0,1018.2,False,31.7,141,0.6
0 days 01:56:35.888000,17.7,55.0,1018.2,False,31.7,164,1.5
0 days 01:57:35.887000,17.8,53.0,1018.2,False,31.4,130,1.7
0 days 01:59:35.917000,17.7,52.0,1018.2,False,31.4,148,1.0
0 days 02:00:35.932000,17.8,54.0,1018.2,False,31.4,133,1.6
0 days 02:02:35.946000,17.7,54.0,1018.2,False,31.1,147,0.6
0 days 02:03:35.945000,17.7,54.0,1018.2,False,31.1,156,0.8
0 days 02:04:35.945000,17.8,54.0,1018.2,False,31.0,343,1.3
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:09:35.957000,18.0,53.0,1018.2,False,30.7,144,0.6
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:11:35.940000,17.9,54.0,1018.2,False,30.6,94,1.6
0 days 02:13:35.954000,17.8,55.0,1018.2,False,30.4,135,1.3
0 days 02:14:35.938000,17.8,55.0,1018.4,False,30.2,155,0.8
0 days 02:16:35.952000,17.9,55.0,1018.2,False,30.2,0,1.1
0 days 02:17:35.951000,17.8,55.0,1018.2,False,30.1,144,1.0
0 days 02:18:35.951000,17.7,56.0,1018.4,False,30.1,128,2.2
0 days 02:20:35.949000,17.6,56.0,1018.2,False,29.9,146,1.0
0 days 02:21:35.964000,17.6,57.0,1018.2,False,29.9,0,0.6
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:24:36.025000,17.6,57.0,1018.2,False,29.6,136,1.2
0 days 02:25:36.008000,17.5,57.0,1018.2,False,29.2,0,1.1
0 days 02:27:36.007000,17.5,58.0,1018.4,False,29.4,140,0.8
0 days 02:28:36.006000,17.5,57.0,1018.2,False,29.2,151,1.7
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:31:36.035000,17.5,57.0,1018.2,False,29.2,160,0.8
0 days 02:32:36.035000,17.5,56.0,1018.2,False,29.1,106,0.6
0 days 02:33:36.050000,17.5,56.0,1018.2,False,29.0,147,0.8
0 days 02:35:36.048000,17.5,56.0,1018.2,False,28.7,0,0.6
0 days 02:36:36.032000,17.5,55.0,1018.2,False,28.9,113,1.0
0 days 02:38:36.046000,17.5,55.0,1018.2,False,28.9,154,1.6
0 days 02:40:36.061000,17.5,56.0,1018.2,False,28.4,158,1.5
0 days 02:55:36.066000,17.2,58.0,1018.2,False,27.2,0,1.6
0 days 02:59:36.063000,17.2,58.0,1018.2,False,27.0,158,1.8
0 days 03:32:36.150000,16.9,59.0,1018.2,False,24.3,92,1.7
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:12:35.824000,17.8,51.0,1018.5,False,33.7,140,1.1
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:13:35.824000,17.8,51.0,1018.5,False,33.7,155,1.8
0 days 01:14:35.823000,17.8,52.0,1018.5,False,33.7,156,1.7
0 days 01:32:35.857000,17.6,51.0,1018.4,False,32.9,266,1.5
0 days 01:36:35.823000,18.0,52.0,1018.4,False,32.9,161,1.2
0 days 01:37:35.870000,18.0,52.0,1018.4,False,33.1,165,0.6
0 days 01:39:35.821000,18.0,51.0,1018.4,False,33.0,141,0.8
0 days 01:40:35.821000,18.0,52.0,1018.4,False,32.9,140,1.2
0 days 01:41:35.836000,18.0,51.0,1018.4,False,32.8,163,2.0
0 days 01:43:35.850000,18.1,51.0,1018.2,False,32.5,155,1.0
0 days 01:44:35.818000,18.0,51.0,1018.4,False,32.5,346,1.1
0 days 01:46:35.832000,17.9,50.0,1018.4,False,32.1,142,0.8
0 days 01:47:35.863000,17.9,51.0,1018.4,False,32.2,0,1.1
0 days 01:49:35.861000,17.9,51.0,1018.5,False,32.0,343,1.5
0 days 01:51:35.860000,17.9,51.0,1018.4,False,31.7,251,1.3
0 days 01:52:35.875000,17.8,54.0,1018.2,False,31.7,147,0.8
0 days 01:53:35.890000,17.9,54.0,1018.2,False,31.7,321,1.6
0 days 01:55:35.888000,17.8,53.0,1018.2,False,31.7,141,0.6
0 days 01:56:35.888000,17.7,55.0,1018.2,False,31.7,164,1.5
0 days 01:57:35.887000,17.8,53.0,1018.2,False,31.4,130,1.7
0 days 01:59:35.917000,17.7,52.0,1018.2,False,31.4,148,1.0
0 days 02:00:35.932000,17.8,54.0,1018.2,False,31.4,133,1.6
0 days 02:02:35.946000,17.7,54.0,1018.2,False,31.1,147,0.6
0 days 02:03:35.945000,17.7,54.0,1018.2,False,31.1,156,0.8
0 days 02:04:35.945000,17.8,54.0,1018.2,False,31.0,343,1.3
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:09:35.957000,18.0,53.0,1018.2,False,30.7,144,0.6
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:11:35.940000,17.9,54.0,1018.2,False,30.6,94,1.6
0 days 02:13:35.954000,17.8,55.0,1018.2,False,30.4,135,1.3
0 days 02:14:35.938000,17.8,55.0,1018.4,False,30.2,155,0.8
0 days 02:16:35.952000,17.9,55.0,1018.2,False,30.2,0,1.1
0 days 02:17:35.951000,17.8,55.0,1018.2,False,30.1,144,1.0
0 days 02:18:35.951000,17.7,56.0,1018.4,False,30.1,128,2.2
0 days 02:20:35.949000,17.6,56.0,1018.2,False,29.9,146,1.0
0 days 02:21:35.964000,17.6,57.0,1018.2,False,29.9,0,0.6
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:24:36.025000,17.6,57.0,1018.2,False,29.6,136,1.2
0 days 02:25:36.008000,17.5,57.0,1018.2,False,29.2,0,1.1
0 days 02:27:36.007000,17.5,58.0,1018.4,False,29.4,140,0.8
0 days 02:28:36.006000,17.5,57.0,1018.2,False,29.2,151,1.7
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:31:36.035000,17.5,57.0,1018.2,False,29.2,160,0.8
0 days 02:32:36.035000,17.5,56.0,1018.2,False,29.1,106,0.6
0 days 02:33:36.050000,17.5,56.0,1018.2,False,29.0,147,0.8
0 days 02:35:36.048000,17.5,56.0,1018.2,False,28.7,0,0.6
0 days 02:36:36.032000,17.5,55.0,1018.2,False,28.9,113,1.0
0 days 02:38:36.046000,17.5,55.0,1018.2,False,28.9,154,1.6
0 days 02:40:36.061000,17.5,56.0,1018.2,False,28.4,158,1.5
0 days 02:55:36.066000,17.2,58.0,1018.2,False,27.2,0,1.6
0 days 02:59:36.063000,17.2,58.0,1018.2,False,27.0,158,1.8
0 days 03:32:36.150000,16.9,59.0,1018.2,False,24.3,92,1.7
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:13:35.824000,17.8,51.0,1018.5,False,33.7,155,1.8
0 days 01:14:35.823000,17.8,52.0,1018.5,False,33.7,156,1.7
0 days 01:32:35.857000,17.6,51.0,1018.4,False,32.9,266,1.5
0 days 01:36:35.823000,18.0,52.0,1018.4,False,32.9,161,1.2
0 days 01:37:35.870000,18.0,52.0,1018.4,False,33.1,165,0.6
0 days 01:39:35.821000,18.0,51.0,1018.4,False,33.0,141,0.8
0 days 01:40:35.821000,18.0,52.0,1018.4,False,32.9,140,1.2
0 days 01:41:35.836000,18.0,51.0,1018.4,False,32.8,163,2.0
0 days 01:43:35.850000,18.1,51.0,1018.2,False,32.5,155,1.0
0 days 01:44:35.818000,18.0,51.0,1018.4,False,32.5,346,1.1
0 days 01:46:35.832000,17.9,50.0,1018.4,False,32.1,142,0.8
0 days 01:47:35.863000,17.9,51.0,1018.4,False,32.2,0,1.1
0 days 01:49:35.861000,17.9,51.0,1018.5,False,32.0,343,1.5
0 days 01:50:35.876000,17.9,51.0,1018.4,False,32.0,126,1.8
0 days 01:52:35.875000,17.8,54.0,1018.2,False,31.7,147,0.8
0 days 01:53:35.890000,17.9,54.0,1018.2,False,31.7,321,1.6
0 days 01:55:35.888000,17.8,53.0,1018.2,False,31.7,141,0.6
0 days 01:56:35.888000,17.7,55.0,1018.2,False,31.7,164,1.5
0 days 01:57:35.887000,17.8,53.0,1018.2,False,31.4,130,1.7
0 days 01:59:35.917000,17.7,52.0,1018.2,False,31.4,148,1.0
0 days 02:00:35.932000,17.8,54.0,1018.2,False,31.4,133,1.6
0 days 02:01:35.947000,17.8,54.0,1018.4,False,31.4,323,1.3
0 days 02:03:35.945000,17.7,54.0,1018.2,False,31.1,156,0.8
0 days 02:04:35.945000,17.8,54.0,1018.2,False,31.0,343,1.3
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:08:35.942000,17.9,53.0,1018.2,False,30.8,0,1.0
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:11:35.940000,17.9,54.0,1018.2,False,30.6,94,1.6
0 days 02:12:35.939000,17.9,55.0,1018.2,False,30.6,118,1.3
0 days 02:14:35.938000,17.8,55.0,1018.4,False,30.2,155,0.8
0 days 02:15:35.937000,17.9,55.0,1018.2,False,30.2,0,0.8
0 days 02:16:35.952000,17.9,55.0,1018.2,False,30.2,0,1.1
0 days 02:18:35.951000,17.7,56.0,1018.4,False,30.1,128,2.2
0 days 02:19:35.950000,17.6,56.0,1018.2,False,29.9,0,1.5
0 days 02:21:35.964000,17.6,57.0,1018.2,False,29.9,0,0.6
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:23:35.994000,17.6,57.0,1018.2,False,29.6,0,1.7
0 days 02:25:36.008000,17.5,57.0,1018.2,False,29.2,0,1.1
0 days 02:26:36.008000,17.5,58.0,1018.4,False,29.3,90,1.2
0 days 02:27:36.007000,17.5,58.0,1018.4,False,29.4,140,0.8
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:30:36.020000,17.5,57.0,1018.2,False,29.2,133,1.2
0 days 02:31:36.035000,17.5,57.0,1018.2,False,29.2,160,0.8
0 days 02:33:36.050000,17.5,56.0,1018.2,False,29.0,147,0.8
0 days 02:34:36.096000,17.5,56.0,1018.2,False,28.9,61,1.3
0 days 02:36:36.032000,17.5,55.0,1018.2,False,28.9,113,1.0
0 days 02:37:36.047000,17.5,55.0,1018.2,False,28.9,145,0.4
0 days 02:39:36.046000,17.5,56.0,1018.2,False,28.4,130,1.5
0 days 02:55:36.066000,17.2,58.0,1018.2,False,27.2,0,1.6
0 days 02:59:36.063000,17.2,58.0,1018.2,False,27.0,158,1.8
0 days 03:32:36.150000,16.9,59.0,1018.2,False,24.3,92,1.7
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:13:35.824000,17.8,51.0,1018.5,False,33.7,155,1.8
0 days 01:14:35.823000,17.8,52.0,1018.5,False,33.7,156,1.7
0 days 01:32:35.857000,17.6,51.0,1018.4,False,32.9,266,1.5
0 days 01:36:35.823000,18.0,52.0,1018.4,False,32.9,161,1.2
0 days 01:37:35.870000,18.0,52.0,1018.4,False,33.1,165,0.6
0 days 01:39:35.821000,18.0,51.0,1018.4,False,33.0,141,0.8
0 days 01:40:35.821000,18.0,52.0,1018.4,False,32.9,140,1.2
0 days 01:42:35.835000,18.0,50.0,1018.5,False,32.8,128,1.2
0 days 01:43:35.850000,18.1,51.0,1018.2,False,32.5,155,1.0
0 days 01:44:35.818000,18.0,51.0,1018.4,False,32.5,346,1.1
0 days 01:46:35.832000,17.9,50.0,1018.4,False,32.1,142,0.8
0 days 01:47:35.863000,17.9,51.0,1018.4,False,32.2,0,1.1
0 days 01:49:35.861000,17.9,51.0,1018.5,False,32.0,343,1.5
0 days 01:51:35.860000,17.9,51.0,1018.4,False,31.7,251,1.3
0 days 01:52:35.875000,17.8,54.0,1018.2,False,31.7,147,0.8
0 days 01:53:35.890000,17.9,54.0,1018.2,False,31.7,321,1.6
0 days 01:55:35.888000,17.8,53.0,1018.2,False,31.7,141,0.6
0 days 01:56:35.888000,17.7,55.0,1018.2,False,31.7,164,1.5
0 days 01:57:35.887000,17.8,53.0,1018.2,False,31.4,130,1.7
0 days 01:59:35.917000,17.7,52.0,1018.2,False,31.4,148,1.0
0 days 02:00:35.932000,17.8,54.0,1018.2,False,31.4,133,1.6
0 days 02:02:35.946000,17.7,54.0,1018.2,False,31.1,147,0.6
0 days 02:03:35.945000,17.7,54.0,1018.2,False,31.1,156,0.8
0 days 02:04:35.945000,17.8,54.0,1018.2,False,31.0,343,1.3
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:08:35.942000,17.9,53.0,1018.2,False,30.8,0,1.0
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:11:35.940000,17.9,54.0,1018.2,False,30.6,94,1.6
0 days 02:13:35.954000,17.8,55.0,1018.2,False,30.4,135,1.3
0 days 02:14:35.938000,17.8,55.0,1018.4,False,30.2,155,0.8
0 days 02:15:35.937000,17.9,55.0,1018.2,False,30.2,0,0.8
0 days 02:17:35.951000,17.8,55.0,1018.2,False,30.1,144,1.0
0 days 02:18:35.951000,17.7,56.0,1018.4,False,30.1,128,2.2
0 days 02:19:35.950000,17.6,56.0,1018.2,False,29.9,0,1.5
0 days 02:21:35.964000,17.6,57.0,1018.2,False,29.9,0,0.6
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:23:35.994000,17.6,57.0,1018.2,False,29.6,0,1.7
0 days 02:25:36.008000,17.5,57.0,1018.2,False,29.2,0,1.1
0 days 02:26:36.008000,17.5,58.0,1018.4,False,29.3,90,1.2
0 days 02:28:36.006000,17.5,57.0,1018.2,False,29.2,151,1.7
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:30:36.020000,17.5,57.0,1018.2,False,29.2,133,1.2
0 days 02:32:36.035000,17.5,56.0,1018.2,False,29.1,106,0.6
0 days 02:33:36.050000,17.5,56.0,1018.2,False,29.0,147,0.8
0 days 02:34:36.096000,17.5,56.0,1018.2,False,28.9,61,1.3
0 days 02:36:36.032000,17.5,55.0,1018.2,False,28.9,113,1.0
0 days 02:37:36.047000,17.5,55.0,1018.2,False,28.9,145,0.4
0 days 02:39:36.046000,17.5,56.0,1018.2,False,28.4,130,1.5
0 days 02:55:36.066000,17.2,58.0,1018.2,False,27.2,0,1.6
0 days 02:58:36.673000,17.2,58.0,1018.2,False,27.2,57,1.1
0 days 01:02:35.816000,17.4,52.0,1018.5,False,34.6,149,1.0
0 days 01:04:35.814000,17.5,53.0,1018.5,False,34.2,127,0.6
0 days 01:06:35.813000,17.6,53.0,1018.7,False,34.2,138,1.2
0 days 01:08:35.812000,17.8,52.0,1018.5,False,34.4,0,0.8
0 days 01:10:35.810000,17.8,52.0,1018.5,False,34.0,163,1.2
0 days 01:11:35.810000,17.7,52.0,1018.5,False,33.7,157,1.0
0 days 01:13:35.824000,17.8,51.0,1018.5,False,33.7,155,1.8
0 days 01:14:35.823000,17.8,52.0,1018.5,False,33.7,156,1.7
0 days 01:32:35.857000,17.6,51.0,1018.4,False,32.9,266,1.5
0 days 01:36:35.823000,18.0,52.0,1018.4,False,32.9,161,1.2
0 days 01:37:35.870000,18.0,52.0,1018.4,False,33.1,165,0.6
0 days 01:39:35.821000,18.0,51.0,1018.4,False,33.0,141,0.8
0 days 01:40:35.821000,18.0,52.0,1018.4,False,32.9,140,1.2
0 days 01:41:35.836000,18.0,51.0,1018.4,False,32.8,163,2.0
0 days 01:43:35.850000,18.1,51.0,1018.2,False,32.5,155,1.0
0 days 01:44:35.818000,18.0,51.0,1018.4,False,32.5,346,1.1
0 days 01:46:35.832000,17.9,50.0,1018.4,False,32.1,142,0.8
0 days 01:47:35.863000,17.9,51.0,1018.4,False,32.2,0,1.1
0 days 01:49:35.861000,17.9,51.0,1018.5,False,32.0,343,1.5
0 days 01:50:35.876000,17.9,51.0,1018.4,False,32.0,126,1.8
0 days 01:52:35.875000,17.8,54.0,1018.2,False,31.7,147,0.8
0 days 01:53:35.890000,17.9,54.0,1018.2,False,31.7,321,1.6
0 days 01:55:35.888000,17.8,53.0,1018.2,False,31.7,141,0.6
0 days 01:56:35.888000,17.7,55.0,1018.2,False,31.7,164,1.5
0 days 01:57:35.887000,17.8,53.0,1018.2,False,31.4,130,1.7
0 days 01:59:35.917000,17.7,52.0,1018.2,False,31.4,148,1.0
0 days 02:00:35.932000,17.8,54.0,1018.2,False,31.4,133,1.6
0 days 02:01:35.947000,17.8,54.0,1018.4,False,31.4,323,1.3
0 days 02:03:35.945000,17.7,54.0,1018.2,False,31.1,156,0.8
0 days 02:04:35.945000,17.8,54.0,1018.2,False,31.0,343,1.3
0 days 02:06:35.943000,17.9,54.0,1018.4,False,30.9,91,0.6
0 days 02:07:35.958000,17.9,54.0,1018.2,False,31.0,139,1.0
0 days 02:08:35.942000,17.9,53.0,1018.2,False,30.8,0,1.0
0 days 02:10:35.940000,17.9,54.0,1018.0,False,30.7,326,0.8
0 days 02:11:35.940000,17.9,54.0,1018.2,False,30.6,94,1.6
0 days 02:12:35.939000,17.9,55.0,1018.2,False,30.6,118,1.3
0 days 02:14:35.938000,17.8,55.0,1018.4,False,30.2,155,0.8
0 days 02:15:35.937000,17.9,55.0,1018.2,False,30.2,0,0.8
0 days 02:17:35.951000,17.8,55.0,1018.2,False,30.1,144,1.0
0 days 02:18:35.951000,17.7,56.0,1018.4,False,30.1,128,2.2
0 days 02:19:35.950000,17.6,56.0,1018.2,False,29.9,0,1.5
0 days 02:21:35.964000,17.6,57.0,1018.2,False,29.9,0,0.6
0 days 02:22:35.979000,17.6,57.0,1018.2,False,29.7,156,0.8
0 days 02:23:35.994000,17.6,57.0,1018.2,False,29.6,0,1.7
0 days 02:25:36.008000,17.5,57.0,1018.2,False,29.2,0,1.1
0 days 02:26:36.008000,17.5,58.0,1018.4,False,29.3,90,1.2
0 days 02:27:36.007000,17.5,58.0,1018.4,False,29.4,140,0.8
0 days 02:29:36.068000,17.5,57.0,1018.2,False,29.2,126,0.8
0 days 02:30:36.020000,17.5,57.0,1018.2,False,29.2,133,1.2
